Year_Founded,Date_Joined,Years_to_Joined_Unicorn
1919,2017-06-24,98
1979,2016-11-08,37
1984,2021-03-26,37
1990,2017-11-27,27
1991,2018-10-26,27
1992,2017-11-24,25
1993,2021-06-02,28
1994,2011-04-02,17
1994,2020-09-29,26
1995,2019-03-01,24
1995,2014-04-01,19
1996,2021-05-12,25
1997,2017-09-21,20
1998,2015-11-18,17
1998,2020-01-24,22
1998,2020-07-01,22
1998,2018-07-12,20
1998,2016-12-22,18
1999,2021-05-08,22
1999,2018-02-12,19
1999,2016-08-15,17
1999,2020-03-06,21
1999,2020-06-23,21
1999,2012-02-13,13
1999,2019-08-22,20
1999,2021-01-06,22
2000,2018-04-10,18
2000,2022-01-05,22
2000,2021-01-07,21
2000,2019-05-31,19
2000,2017-08-07,17
2000,2020-12-10,20
2000,2015-01-07,15
2000,2019-03-27,19
2000,2021-09-15,21
2000,2019-05-21,19
2000,2021-12-22,21
2001,2016-04-07,15
2001,2015-10-29,14
2001,2022-02-22,21
2001,2007-07-02,6
2001,2021-02-21,20
2001,2019-11-11,18
2001,2020-12-17,19
2001,2018-06-05,17
2001,2021-03-18,20
2002,2021-05-11,19
2002,2012-12-01,10
2002,2012-06-06,10
2002,2016-12-21,14
2003,2014-07-23,11
2003,2021-06-08,18
2003,2018-10-22,15
2003,2019-09-18,16
2003,2021-10-13,18
2003,2021-04-21,18
2003,2016-06-07,13
2003,2018-07-02,15
2004,2021-08-10,17
2004,2021-05-03,17
2004,2020-09-08,16
2004,2021-02-08,17
2004,2013-02-07,9
2004,2020-01-09,16
2004,2021-05-18,17
2004,2017-08-23,13
2005,2019-10-08,14
2005,2016-11-09,11
2005,2021-07-08,16
2005,2011-12-12,6
2005,2021-07-29,16
2005,2022-02-17,17
2005,2021-09-01,16
2005,2019-06-10,14
2005,2021-07-22,16
2005,2018-05-03,13
2005,2017-07-31,12
2005,2013-05-27,8
2005,2020-05-13,15
2005,2021-10-19,16
2006,2015-06-16,9
2006,2022-02-15,16
2006,2015-01-23,9
2006,2016-05-11,10
2006,2018-03-16,12
2006,2022-03-30,16
2006,2015-09-16,9
2006,2017-04-14,11
2006,2020-07-30,14
2006,2020-01-07,14
2006,2021-05-24,15
2006,2021-01-27,15
2006,2021-12-13,15
2006,2020-02-12,14
2006,2021-01-19,15
2007,2018-04-09,11
2007,2019-04-09,12
2007,2020-12-22,13
2007,2014-12-02,7
2007,2021-09-08,14
2007,2021-08-03,14
2007,2021-03-24,14
2007,2018-08-02,11
2007,2021-08-16,14
2007,2021-03-16,14
